Real part:  
                  0          1          2          3          4          5    
     38       0.000000   0.000000   0.000004   0.000000   0.000000   0.000000
     39       -0.000000   -0.000159   -0.002099   0.000000   0.000000   0.000000
     40       0.000159   0.000000   0.000737   0.000000   0.000000   0.000000
     41       0.002099   -0.000737   -0.000000   0.000000   0.000000   0.000000
     42       0.000000   0.000000   0.000000   -0.000000   -0.003860   -0.003173
     43       0.000000   0.000000   0.000000   0.003860   -0.000000   -0.000081
     44       0.000000   0.000000   0.000000   0.003173   0.000081   -0.000000
     45       0.000000   0.000000   0.000000   -0.000086   0.003167   0.004034
     46       0.000000   0.000000   0.000000   -0.000071   0.000275   -0.000964
     47       0.000000   0.000000   0.000000   -0.000277   -0.000071   0.005397
     48       0.000000   0.000000   0.000000   0.000082   0.000623   -0.000086
     49       0.000000   0.000000   0.000000   -0.000596   0.000072   -0.000297
     50       0.000000   0.000000   0.000000   0.000028   -0.000010   0.000010
     51       0.000000   0.000000   0.000000   0.000011   0.000009   0.000412
     52       0.000000   0.000000   0.000000   0.000130   -0.000002   -0.000091
     53       0.000000   0.000000   0.000000   -0.000002   0.000001   0.000002
     54       0.000000   0.000000   0.000000   -0.000019   -0.000003   0.000003
     55       0.000000   0.000000   0.000000   -0.000022   0.000003   -0.000005
     56       0.000000   0.000000   0.000000   -0.000002   -0.000013   -0.000037
     57       0.000000   0.000000   0.000000   0.000014   -0.000002   -0.000005
     58       0.000000   0.000000   0.000000   -0.000000   -0.000001   0.000188
     59       0.000000   0.000000   0.000000   -0.000002   0.000000   -0.000022
     60     -13465.447391   0.000000   0.000000   -0.000003   0.000000   -0.000000
     61       0.000000 -13465.440130   0.000000   0.000002   -0.000000   -0.000000
     62       0.000000   0.000000 -13465.439704   -0.000001   -0.000002   0.000002
     63       -0.000003   0.000002   -0.000001 -13465.643630   -0.000000   -0.000000
     64       0.000000   -0.000000   -0.000002   -0.000000 -13465.643629   -0.000000
     65       -0.000000   -0.000000   0.000002   -0.000000   -0.000000 -13465.640038
     66       -0.000000   -0.000003   0.000000   -0.000000   -0.000000   -0.000000
     67       -0.000000   0.000001   -0.000002   -0.000000   -0.000000   -0.000000
     68       -0.000002   -0.000001   -0.000001   -0.000000   -0.000000   -0.000000
     69       0.000004   -0.000010   0.000000   -0.000000   -0.000000   -0.000000
     70       0.000002   0.000000   0.000001   -0.000000   -0.000000   -0.000000
     71       0.000001   -0.000000   -0.000005   -0.000000   -0.000000   -0.000000
     72       0.000013   -0.000001   -0.000002   -0.000000   -0.000000   -0.000000
     73       0.000002   0.000000   0.000000   -0.000000   -0.000000   -0.000000
     74       -0.000004   0.000001   0.000004   -0.000000   -0.000000   -0.000000
     75       0.000096   0.000004   -0.000049   -0.000000   -0.000000   -0.000000
     76       -0.000061   -0.000013   -0.000077   -0.000000   -0.000000   -0.000000
     77       -0.000015   0.000086   -0.000013   -0.000000   -0.000000   -0.000000
     78       0.000002   -0.000010   -0.000078   -0.000000   -0.000000   -0.000000
     79       -0.000005   0.000005   -0.000001   -0.000000   -0.000000   -0.000000
     80       -0.000000   -0.000000   -0.000004   -0.000000   -0.000000   -0.000000
     81       -0.000000   0.000168   0.002226   -0.000000   -0.000000   -0.000000
     82       -0.000168   0.000000   -0.000782   -0.000000   -0.000000   -0.000000
     83       -0.002226   0.000782   -0.000000   -0.000000   -0.000000   -0.000000
     84       0.000000   0.000000   0.000000   -0.000000   0.003640   0.002991
     85       0.000000   0.000000   0.000000   -0.003640   -0.000000   0.000076
     86       0.000000   0.000000   0.000000   -0.002991   -0.000076   -0.000000
     87       0.000000   0.000000   0.000000   0.000081   -0.002985   -0.003803
     88       0.000000   0.000000   0.000000   0.000067   -0.000259   0.000908
     89       0.000000   0.000000   0.000000   0.000261   0.000067   -0.005089
     90       0.000000   0.000000   0.000000   -0.000077   -0.000587   0.000081
     91       0.000000   0.000000   0.000000   0.000562   -0.000068   0.000280
     92       0.000000   0.000000   0.000000   -0.000027   0.000009   -0.000009
     93       0.000000   0.000000   0.000000   -0.000010   -0.000008   -0.000388
     94       0.000000   0.000000   0.000000   -0.000123   0.000002   0.000085
     95       0.000000   0.000000   0.000000   0.000002   -0.000001   -0.000001
     96       0.000000   0.000000   0.000000   0.000018   0.000003   -0.000003
     97       0.000000   0.000000   0.000000   0.000021   -0.000003   0.000005
     98       0.000000   0.000000   0.000000   0.000002   0.000012   0.000035
     99       0.000000   0.000000   0.000000   -0.000014   0.000002   0.000004
    100       0.000000   0.000000   0.000000   0.000000   0.000001   -0.000178
    101       0.000000   0.000000   0.000000   0.000002   -0.000000   0.000021
    102       0.000000   0.000000   0.000000   0.000003   -0.000000   0.000000
    103       0.000000   0.000000   0.000000   -0.000002   0.000000   0.000000
    104       0.000000   0.000000   0.000000   0.000001   0.000002   -0.000002
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                 66         67         68         69         70         71    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       0.000086   0.000071   0.000277   -0.000082   0.000596   -0.000028
     43       -0.003167   -0.000275   0.000071   -0.000623   -0.000072   0.000010
     44       -0.004034   0.000964   -0.005397   0.000086   0.000297   -0.000010
     45       -0.000000   0.005451   0.000956   -0.000251   0.000110   -0.000079
     46       -0.005451   0.000000   -0.001233   0.005520   -0.000455   0.000332
     47       -0.000956   0.001233   0.000000   0.000495   0.005346   -0.000150
     48       0.000251   -0.005520   -0.000495   -0.000000   -0.001240   -0.005057
     49       -0.000110   0.000455   -0.005346   0.001240   0.000000   -0.000378
     50       0.000079   -0.000332   0.000150   0.005057   0.000378   -0.000000
     51       -0.000070   -0.000066   -0.000417   -0.000250   0.005444   0.000813
     52       -0.000044   0.000074   -0.000728   -0.000099   -0.000278   -0.000619
     53       0.000017   -0.000015   0.000009   0.000269   -0.000014   0.000003
     54       0.000010   -0.000039   -0.000060   0.000015   0.000295   -0.000004
     55       0.000017   0.000035   -0.000058   -0.000014   -0.000171   -0.000030
     56       0.000002   -0.000160   -0.000016   0.000022   -0.000052   -0.000017
     57       -0.000045   0.000019   -0.000206   -0.000013   0.000030   0.000002
     58       -0.000023   -0.000010   -0.000033   -0.000001   0.000058   0.000022
     59       -0.000183   -0.000033   0.000018   0.000028   -0.000003   -0.000013
     60       -0.000000   -0.000000   -0.000002   0.000004   0.000002   0.000001
     61       -0.000003   0.000001   -0.000001   -0.000010   0.000000   -0.000000
     62       0.000000   -0.000002   -0.000001   0.000000   0.000001   -0.000005
     63       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     64       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     65       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     66     -13465.640034   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     67       -0.000000 -13465.638954   -0.000000   -0.000000   -0.000000   -0.000000
     68       -0.000000   -0.000000 -13465.638935   -0.000000   -0.000000   -0.000000
     69       -0.000000   -0.000000   -0.000000 -13465.637768   -0.000000   -0.000000
     70       -0.000000   -0.000000   -0.000000   -0.000000 -13465.637588   -0.000000
     71       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000 -13465.636678
     72       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     73       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     74       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     75       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     76       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     77       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     78       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     79       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     80       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     81       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     82       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     83       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     84       -0.000081   -0.000067   -0.000261   0.000077   -0.000562   0.000027
     85       0.002985   0.000259   -0.000067   0.000587   0.000068   -0.000009
     86       0.003803   -0.000908   0.005089   -0.000081   -0.000280   0.000009
     87       -0.000000   -0.005140   -0.000901   0.000236   -0.000104   0.000075
     88       0.005140   0.000000   0.001162   -0.005205   0.000429   -0.000313
     89       0.000901   -0.001162   0.000000   -0.000466   -0.005040   0.000141
     90       -0.000236   0.005205   0.000466   -0.000000   0.001169   0.004768
     91       0.000104   -0.000429   0.005040   -0.001169   0.000000   0.000356
     92       -0.000075   0.000313   -0.000141   -0.004768   -0.000356   -0.000000
     93       0.000066   0.000062   0.000393   0.000236   -0.005133   -0.000767
     94       0.000041   -0.000070   0.000686   0.000093   0.000262   0.000583
     95       -0.000016   0.000014   -0.000009   -0.000254   0.000014   -0.000002
     96       -0.000009   0.000037   0.000056   -0.000014   -0.000278   0.000003
     97       -0.000016   -0.000033   0.000054   0.000013   0.000161   0.000029
     98       -0.000002   0.000151   0.000015   -0.000021   0.000049   0.000016
     99       0.000043   -0.000018   0.000194   0.000012   -0.000028   -0.000002
    100       0.000021   0.000010   0.000031   0.000001   -0.000055   -0.000020
    101       0.000173   0.000032   -0.000017   -0.000026   0.000003   0.000012
    102       0.000000   0.000000   0.000002   -0.000003   -0.000002   -0.000001
    103       0.000003   -0.000000   0.000001   0.000009   -0.000000   0.000000
    104       -0.000000   0.000002   0.000001   -0.000000   -0.000001   0.000005
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                 72         73         74         75         76         77    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       -0.000011   -0.000130   0.000002   0.000019   0.000022   0.000002
     43       -0.000009   0.000002   -0.000001   0.000003   -0.000003   0.000013
     44       -0.000412   0.000091   -0.000002   -0.000003   0.000005   0.000037
     45       0.000070   0.000044   -0.000017   -0.000010   -0.000017   -0.000002
     46       0.000066   -0.000074   0.000015   0.000039   -0.000035   0.000160
     47       0.000417   0.000728   -0.000009   0.000060   0.000058   0.000016
     48       0.000250   0.000099   -0.000269   -0.000015   0.000014   -0.000022
     49       -0.005444   0.000278   0.000014   -0.000295   0.000171   0.000052
     50       -0.000813   0.000619   -0.000003   0.000004   0.000030   0.000017
     51       0.000000   0.008527   -0.000039   0.000163   0.000347   0.000015
     52       -0.008527   -0.000000   0.000013   -0.000171   0.000085   0.000020
     53       0.000039   -0.000013   -0.000000   0.000022   -0.000402   0.003402
     54       -0.000163   0.000171   -0.000022   0.000000   0.005842   0.001035
     55       -0.000347   -0.000085   0.000402   -0.005842   -0.000000   0.000872
     56       -0.000015   -0.000020   -0.003402   -0.001035   -0.000872   -0.000000
     57       0.000041   0.000013   0.000261   -0.002168   0.001454   0.001944
     58       -0.000018   -0.000083   -0.000141   -0.000029   0.000069   0.000121
     59       -0.000045   -0.000003   0.000003   0.000121   -0.000187   0.002934
     60       0.000013   0.000002   -0.000004   0.000096   -0.000061   -0.000015
     61       -0.000001   0.000000   0.000001   0.000004   -0.000013   0.000086
     62       -0.000002   0.000000   0.000004   -0.000049   -0.000077   -0.000013
     63       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     64       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     65       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     66       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     67       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     68       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     69       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     70       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     71       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     72     -13465.636506   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     73       -0.000000 -13465.636229   -0.000000   -0.000000   -0.000000   -0.000000
     74       -0.000000   -0.000000 -13465.597679   -0.000000   -0.000000   -0.000000
     75       -0.000000   -0.000000   -0.000000 -13465.597237   -0.000000   -0.000000
     76       -0.000000   -0.000000   -0.000000   -0.000000 -13465.597121   -0.000000
     77       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000 -13465.596687
     78       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     79       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     80       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     81       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     82       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     83       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     84       0.000010   0.000123   -0.000002   -0.000018   -0.000021   -0.000002
     85       0.000008   -0.000002   0.000001   -0.000003   0.000003   -0.000012
     86       0.000388   -0.000085   0.000001   0.000003   -0.000005   -0.000035
     87       -0.000066   -0.000041   0.000016   0.000009   0.000016   0.000002
     88       -0.000062   0.000070   -0.000014   -0.000037   0.000033   -0.000151
     89       -0.000393   -0.000686   0.000009   -0.000056   -0.000054   -0.000015
     90       -0.000236   -0.000093   0.000254   0.000014   -0.000013   0.000021
     91       0.005133   -0.000262   -0.000014   0.000278   -0.000161   -0.000049
     92       0.000767   -0.000583   0.000002   -0.000003   -0.000029   -0.000016
     93       0.000000   -0.008039   0.000037   -0.000154   -0.000327   -0.000014
     94       0.008039   -0.000000   -0.000012   0.000161   -0.000080   -0.000018
     95       -0.000037   0.000012   -0.000000   -0.000021   0.000379   -0.003207
     96       0.000154   -0.000161   0.000021   0.000000   -0.005507   -0.000976
     97       0.000327   0.000080   -0.000379   0.005507   -0.000000   -0.000822
     98       0.000014   0.000018   0.003207   0.000976   0.000822   -0.000000
     99       -0.000038   -0.000012   -0.000246   0.002044   -0.001371   -0.001832
    100       0.000017   0.000078   0.000133   0.000027   -0.000065   -0.000114
    101       0.000042   0.000003   -0.000003   -0.000114   0.000176   -0.002766
    102       -0.000012   -0.000002   0.000004   -0.000091   0.000058   0.000014
    103       0.000001   -0.000000   -0.000001   -0.000003   0.000012   -0.000081
    104       0.000002   -0.000000   -0.000004   0.000046   0.000073   0.000013
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                 78         79         80         81         82         83    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       -0.000014   0.000000   0.000002   0.000003   -0.000002   0.000001
     43       0.000002   0.000001   -0.000000   -0.000000   0.000000   0.000002
     44       0.000005   -0.000188   0.000022   0.000000   0.000000   -0.000002
     45       0.000045   0.000023   0.000183   0.000000   0.000003   -0.000000
     46       -0.000019   0.000010   0.000033   0.000000   -0.000001   0.000002
     47       0.000206   0.000033   -0.000018   0.000002   0.000001   0.000001
     48       0.000013   0.000001   -0.000028   -0.000004   0.000010   -0.000000
     49       -0.000030   -0.000058   0.000003   -0.000002   -0.000000   -0.000001
     50       -0.000002   -0.000022   0.000013   -0.000001   0.000000   0.000005
     51       -0.000041   0.000018   0.000045   -0.000013   0.000001   0.000002
     52       -0.000013   0.000083   0.000003   -0.000002   -0.000000   -0.000000
     53       -0.000261   0.000141   -0.000003   0.000004   -0.000001   -0.000004
     54       0.002168   0.000029   -0.000121   -0.000096   -0.000004   0.000049
     55       -0.001454   -0.000069   0.000187   0.000061   0.000013   0.000077
     56       -0.001944   -0.000121   -0.002934   0.000015   -0.000086   0.000013
     57       0.000000   -0.002667   0.000098   -0.000002   0.000010   0.000078
     58       0.002667   -0.000000   0.002103   0.000005   -0.000005   0.000001
